Mes;Año;Descripción Centro;Organismo;Número Contrato;Número Expediente;Descripción Contrato;Tipo Contrato;Procedimiento Adjudicación;Artículo;Apartado;Criterios Adjudicación;Presupuesto Total          (IVA Incluido);Importe Adjudicación   (IVA Incluido);Plazo;Fecha Adjudicación;Nombre/Razón Social;NIF/CIF Adjudicatario;Fecha Formalización;Acuerdo Marco;Ingreso/Coste Cero;Observaciones;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CENTRO;201700578;300/2016/01176;CONTRATO PARA LA GESTIÓN DEL SERVICIO DE LIMPIEZA Y REPOSICIÓN DE CONTENEDORES HIGIÉNICO-SANITARIOS EN EQUIPAMIENTOS ADSCRITOS AL DISTRITO CENTRO 2017-2018. LOTE 2;Servicios;Abierto;;;Pluralidad de criterios;1.885.443,52;1.598.231,27;24,00;06/03/2017;FERROSER SERVICIOS AUXILIARES SA;A28672038;25/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CENTRO;201700579;300/2016/01176;CONTRATO PARA LA GESTIÓN DEL SERVICIO DE LIMPIEZA Y REPOSICIÓN DE CONTENEDORES HIGIÉNICO-SANITARIOS EN EQUIPAMIENTOS ADSCRITOS AL DISTRITO CENTRO 2017-.2018. LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;1.730.458,90;1.388.628,52;24,00;14/03/2017;FERROVIAL SERVICIOS, S.A.;A80241789;25/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700580;300/2017/00098;PROGRAMA DE APOYO SOCIAL EN LA BÚSQUEDA DE ALTERNATIVAS HABITACIONALES Y MANTENIMIENTO DE VIVIENDA, DEL DISTRITO DE FUENCARRAL EL PARDO.;Servicios;Abierto;;;Pluralidad de criterios;93.595,57;72.697,45;10,33;19/05/2017;ASOCIACION LAKOMA MADRID;G79075040;22/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;GERENCIA DE LA CIUDAD;201700581;300/2016/01697;TRABAJOS DE CONSULTORIA A LA GERENCIA DE LA CIUDAD PARA EL DISEÑO Y PUESTA EN MARCHA DEL MODELO OPERATIVO TANTO A NIVEL METODOLÓGICO COMO DE DESARROLLO TECNOLÓGICO DE  VALORACIÓN DE LAS CARGAS DE TRABAJO DE LAS ÁREAS DE GOBIERNO Y OOAA DEL AYUNTAMIENTO DE MADRID(EXCEPTUANDO POLICÍA, SAMUR, SGT Y DISTRITOS) Y LA ELABORACIÓN DEL INFORME DE EVALUACIÓN DE LAS CARGAS DE TRABAJO;Servicios;Abierto;;;Pluralidad de criterios;301.634,74;278.300,00;6,00;17/04/2017;EVERIS SPAIN, S.L.;B82387770;18/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;COORDINACION GENERAL DE LA ALCALDIA;201700582;300/2016/01242;"CONTRATO DE SERVICIOS DE ""APOYO A LA GESTIÓN DE LOS CENTROS MADRID INTERNATIONAL LAB Y SMART LAB DEL AYUNTAMIENTO DE MADRID""";Servicios;Abierto;;;Pluralidad de criterios;168.752,00;159.296,50;12,00;04/04/2017;SERCOSOFT, S.L.;B84614734;11/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700583;131/2016/14810;OBRAS DE ACONDICIOMAMIENTO DE LA ZONA VERDE EN EL PARQUE DEL MANZANARES, SITUADO ENTRE LA M-40 Y LA CAJA MÁGICA (DISTRITO DE USERA).;Obras;Abierto;;;Pluralidad de criterios;590.440,24;403.506,86;2,40;31/12/2016;INGENIERÍA DE LOS RECURSOS NATURALES, S.A. (IRENA);A78884053;12/01/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700584;EMT/2017/00012;ESTUDIO DE IMPLANTACIÓN DE MEJORAS Y ADOPCIÓN DE NUEVAS MEDIDAS DE ESTACIONAMIENTO EN EL MUNICIPIO DE MADRID;Servicios;Abierto;;;Pluralidad de criterios;180.725,60;129.676,86;18,00;28/04/2017;DESARROLLO, ORGANIZACION Y MOVILIDAD S.A.;A61722740;23/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700585;300/2016/00257;SERVICIO DE TRANSPORTE Y APLICACIÓN AGRÍCOLA DE LODOS GENERADOS EN LAS ESTACIONES REGENERADORAS DE AGUA DEL AYUNTAMIENTO DE MADRID;Servicios;Abierto;;;Pluralidad de criterios;2.024.243,33;2.024.243,33;9,00;15/03/2017;VALORIZA SERVICIOS MEDIOAMBIENTALES, S. A.;A28760692;17/04/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700586;300/2016/01710;SERVICIO  DE ASISTENCIA TÉCNICA, DE COORDINACIÓN DE SEGURIDAD Y SALUD E  INSPECCION Y VIGILANCIA DE LAS OBRAS DE RENATURALIZACIÓN DEL RÍO MANZANARES, ENTRE EL PUENTE DE LOS FRANCESES Y EL PUENTE DE LA REINA VICTORIA. DISTRITO MONCLOA-ARAVACA;Servicios;Abierto;;;Pluralidad de criterios;135.444,50;135.444,50;9,00;12/04/2017;DELFOS PROYECTOS, S.L.;B82697194;19/04/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700587;300/2016/01171;SUMINISTRO E INSTALACIÓN DE JUEGOS DE INTEGRACIÓN PARA LA TRANSFORMACIÓN DE UN ÁREA INFANTIL EN ÁREA INFANTIL INCLUSIVA, DISTRITO DE MORATALAZ;Suministro;Abierto;;;Pluralidad de criterios;79.452,61;64.883,70;2,00;25/04/2017;CONALSA S.A.;A28466548;12/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CHAMBERÍ;201700588;300/2016/01485;CONTRATO DE SERVICIOS MEDIANTE PROCEDIMIENTO ABIERTO DE LAS ACTIVIDADES EN ESPACIOS AL AIRE LIBRE PROGRAMADAS DESDE LA UNIDAD DE ACTIVIDADES CULTURALES DEL DISTRITO DE CHAMBERI.;Servicios;Abierto;;;Pluralidad de criterios;199.555,38;157.570,42;24,00;03/03/2017;MERINO Y MERINO PRODUCCIONES, S.L.;B81590606;06/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700589;300/2016/01571;SUPERVISION DE ESTUDIOS DE VALORACION TECNICA Y ECONOMICA DE LAS OBRAS QUE REDACTEN LOS CONCESIONARIOS DE LOS APARCAMIENTOS MUNICIPALES EN MATERIA DE CUMPLIMIENTO DE LA NORMATIVA DE ACCESIBILIDAD;Servicios;Abierto;;;Único criterio, precio;62.194,00;39.630,02;11,00;04/04/2017;GRAHEN INGENIEROS, S.L.;B81234668;07/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CHAMBERÍ;201700590;300/2016/01484;PROGRAMACIÓN CULTURAL Y DISEÑO DEL MATERIAL PARA LA DIFUSIÓN DE TODAS LAS ACTIVIDADES PROGRAMADAS DESDE LA UNIDAD DE ACTIVIDADES CULTURALES DEL DISTRITO DE CHAMBERI. LOTES. LOTE 2;Servicios;Abierto;;;Pluralidad de criterios;16.694,22;16.335,00;12,00;02/03/2017;ESTRESARTE COMUNICACION SL;B84945807;06/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE ECONOMÍA Y HACIENDA;201700591;730/2016/00005;ACUERDO MARCO PARA LA REALIZACIÓN DE OBRAS DE SUBSANACIÓN DE PATOLOGÍAS DEL CONJUNTO DE EDIFICIOS DEMANIALES, PATRIMONIALES Y AQUELLOS QUE ESTÉN SUJETOS A CUALQUIER TIPO DE USO DEL AYUNTAMIENTO DE MADRID (3 LOTES), LOTE 3 CORRESPONDIENTE A OBRAS A REALIZAR EN LOS DISTRITOS DE CENTRO, ARGANZUELA, MONCLOA-ARAVACA, LATINA, CARABANCHEL, USERA Y VILLAVERDE.;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;24,00;28/02/2017;FERROVIAL AGROMAN S.A.;A28019206;27/03/2017;SI;;;;;
Junio;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700592;MDC/2017/00012;SUMINISTRO EN RÉGIMEN DE ARRENDAMIENTO DE DISPENSADORES Y FUENTES DE AGUA, ASÍ COMO SU ADQUISICIÓN DE BOTELLAS DE AGUA Y VASOS ;Suministro;Ordinario;;;Único criterio, precio;31.460,00;31.460,00;24,00;19/01/2017;S.G.ASOCIADOS, S.L.;B03970910;31/01/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Junio;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700593;MDC/2017/00017;SUMINISTRO DE LA INFRAESTRUCTURA TÉCNICA, TRANSPORTE, MONTAJE, MANTENIMIENTO Y DESMONTAJE DE LA EXPOSICIÓN RETROSPECTIVA DEDICADA A GLORIA FUERTES CON MOTIVO DEL CENTENAIO DE SU NACIMIENTO, EN EL CENTRO CULTURAL DE LA VIILA, FERNÁN GÓMEZ;Suministro;Ordinario;;;Pluralidad de criterios;80.465,00;71.959,85;3,03;16/02/2017;INTERVENTO 2, S.L.;B80690910;22/02/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE HORTALEZA;201700594;300/2017/00229;FIESTAS DE LA PRIMAVERA DEL DISTRITO DE HORTALEZA 2017;Servicios;Abierto;;;Pluralidad de criterios;100.000,00;93.000,60;0,40;13/05/2017;ASI-KEM, S.L.;B80090095;19/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE TETUÁN;201700595;300/2017/00083;ORGANIZACIÓN Y DESARROLLO DEL DÍA DE LA INFANCIA DEL DISTRITO DE TETUÁN 2017;Servicios;Abierto;;;Pluralidad de criterios;100.000,00;86.911,00;0,03;09/05/2017;IKEBANA ANIMACIÓN Y OCIO, S. L.;B80532963;16/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE VILLA DE VALLECAS;201700596;300/2016/00973;SERVICIO DE LIMPIEZA Y REPOSICIÓN DE LOS CONTENEDORES HIGIÉNICO-SANITARIOS DE LOS EDIFICIOS ADSCRITOS AL DISTRITO DE VILLA DE VALLECAS.;Servicios;Abierto;;;Pluralidad de criterios;1.676.692,80;911.203,03;8,00;22/03/2017;OHL SERVICIOS INGESAN SA;A27178789;20/04/2017; ;;;;;
Junio;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700597;MDC/2017/00011;"SERVICIO DE REPRESENTACIONES DE LA ANIMACIÓN INFANTIL ""DESCUBRE MADRID CON FAROLIN Y MONCLOVITA"" EN EL FARO DE MONCLOA";Servicios;Ordinario;;;Único criterio, precio;32.742,60;32.742,60;12,23;23/01/2017;FERRO TEATRO, S.L.;B85927309;02/02/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE SERVICIOS FUNERARIOS Y CEMENTERIOS DE MADRID, S.A.;201700598;SFC/2017/00002;SUMINISTRO DE LA UNIFORMIDAD DE VERANO DE 2017.;Suministro;Simplificado sin Publicidad;;;;46.156,54;38.477,97;6,16;30/03/2017;"EQUIPAMIENTO INSTITUCIONAL; S.A.";A28816221;10/04/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700599;EVS/2017/00023;CONTRATACION DEL SERVICIO DE ARQUITECTO/A SUPERIOR PARA LA ACTUALIZACION DEL PROYECTO BASICO Y DE EJECUCION Y DIRECCION DE OBRA DE LA PROMOCION MENDEZ ALVARO NORTE 3 DE LA EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;Servicios;Negociado;170.;d);;353.960,60;353.960,60;19,33;28/03/2017;LLPS ARQUITECTOS, S.L.P.;B83399345;31/03/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE SALUD, SEGURIDAD Y EMERGENCIAS;201700600;300/2016/00904;DESARROLLO, IMPLEMENTACIÓN Y PUESTA EN MARCHA DEL SISTEMA DE GESTIÓN INTEGRAL DE RECURSOS (SIGIR) DE LA DIRECCIÓN GENERAL DE LA POLICÍA MUNICIPAL DE MADRID;Servicios;Abierto;;;Pluralidad de criterios;619.356,65;396.388,26;36,00;22/03/2017;EVERIS SPAIN, S.L.;B82387770;28/04/2017; ;;;;;
Junio;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700601;MDC/2017/00019;SUMINISTRO EN RÉGIMEN DE ADQUISICIÓN DE ORDENADORES PERSONALES PARA MADRID DESTINO;Suministro;Ordinario;;;Pluralidad de criterios;130.147,60;130.147,60;60,00;27/03/2017;DISINFOR, S.L.;B78949799;05/04/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700602;EMT/2017/00027;SUMINISTRO DE COMPRESOR DE AIRE 630 CM3 IVECO 504293730, O KNORR-BREMSE K022263N03 (LK4936), O EQUIVALENTE (03008280) ;Suministro;Abierto;;;Único criterio, precio;113.752,10;92.277,02;24,00;21/04/2017;MERCAMBIOS, S.L.;B28730497;16/05/2017; ;;;;;
Junio;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700603;MDC/2017/00020;PRESTACIÓN DE SERVICIOS DE ACTUALIZACIÓN Y GESTIÓN DE CONTENIDOS DE LA PÁGINA WEB DE MATADERO MADRID Y PERFILES EN REDES SOCIALES INTERMEDIAE/MATADERO, ASÍ COMO LA EDICIÓN DEL CALENDARIO MENSUAL Y PROGRAMA TRIMESTRAL DE ACTIVIDADES DE MATADERO MADRID;Servicios;Ordinario;;;Pluralidad de criterios;77.440,00;69.696,00;24,00;17/02/2017;CANAL STREET MARKETING Y COMUNICACIÓN, S.L.;B91874321;23/02/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700604;EMT/2017/00018;SUMINISTRO DE 320.000 ROLLOS (05004242) DE PAPEL TÉRMICO CALIDAD MITSUBISHI F-5041 (55) PARA MÁQUINA EXPENDEDORA DE BILLETES;Suministro;Abierto;;;Único criterio, precio;75.504,00;71.632,00;24,00;28/04/2017;IND. FCO. BOTELLA, S.A.;B08306953;19/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE USERA;201700605;300/2016/01747;PROTECCIÓN Y SEGURIDAD DE LOS EDIFICIOS ADSCRITOS AL DISTRITO DE USERA;Servicios;Abierto;;;Pluralidad de criterios;346.788,86;335.261,37;12,00;31/03/2017;CLECE SEGURIDAD,S.A.U;A86340098;26/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE USERA;201700606;300/2016/01288;PROGRAMA DE DINAMIZACIÓN DE LA PARTICIPACIÓN INFANTIL Y ADOLESCENTE EN EL DISTRITO DE USERA.;Servicios;Abierto;;;Pluralidad de criterios;180.826,80;153.634,80;33,00;07/03/2017;7 ESTRELLAS EDUCACION Y OCIO SL;B83117291;07/04/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700607;EVS/2017/00024;SERVICIO DE ARQUITECTO/A SUPERIOR PARA LA DIRECCION DE OBRA DE LA PROMOCION SIERRA TOLEDANA E1 DE EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO, S.A.;Servicios;Simplificado sin Publicidad;;;;63.125,70;62.920,00;21,00;31/03/2017;JUAN CARLOS FERNANDEZ PEREZ;76702391J;04/04/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700608;EMT/2017/00015;SUMINISTRO E INSTALACION POR EL SISTEMA DE RENTING DE 2 MAQUINAS MULTIFUNCIÓN DE ALTO VOLUMEN (FOTOCOPIADORA, IMPRESORA Y ESCANER) ;Suministro;Abierto;;;Pluralidad de criterios;32.791,00;27.597,68;60,00;20/04/2017;CANON ESPAÑA, S.A.;A28122125;10/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE SALAMANCA;201700609;300/2016/01412;CONTRATO DE SERVICIOS DE MANTENIMIENTO INTEGRAL DE LOS EDIFICIOS, COLEGIOS E INSTALACIONES DEPORTIVAS CUYA COMPETENCIA CORRESPONDE  AL DISTRITO DE SALAMANCA;Servicios;Abierto;;;Pluralidad de criterios;150.742,39;133.988,45;24,00;17/03/2017;OHL SERVICIOS INGESAN SA;A27178789;17/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE ECONOMÍA Y HACIENDA;201700610;730/2016/00005;ACUERDO MARCO PARA LA REALIZACIÓN DE OBRAS DE SUBSANACIÓN DE PATOLOGÍAS DEL CONJUNTO DE EDIFICIOS DEMANIALES, PATRIMONIALES Y AQUELLOS QUE ESTÉN SUJETOS A CUALQUIER TIPO DE USO DEL AYUNTAMIENTO DE MADRID (3 LOTES), LOTE 1 CORRESPONDIENTE A OBRAS A REALIZAR EN LOS DISTRITOS DE RETIRO, SALAMANCA, PUENTE DE VALLECAS, MORATALAZ, CIUDAD LINEAL, VILLA DE  VALLECAS Y VICÁLVARO.;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;24,00;27/03/2017;ACCIONA CONSTRUCCIÓN, S. A. ;A81638108;25/04/2017;SI;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700611;300/2016/01887;CONTRATO DE SERVICIOS DENOMINADO APOYO AL DESARROLLO DE  ACTIVIDADES Y COMPETENCIAS EJECUTIVAS DEL ÁREA DE GOBIERNO DE EQUIDAD, DERECHOS SOCIALES Y EMPLEO.;Servicios;Abierto;;;Único criterio, precio;221.868,02;221.868,02;12,00;30/03/2017;PRODUCCIONES MÚLTIPLE, S.L.L.;B45674132;28/04/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700612;EVS/2017/00025;SERVICIO APAREJADOR/ ARQUITECTO/A TECNICO PARA LA DIRECCION DE EJECUCION DE OBRA DE LA PROMOCION SIERRA TOLEDANA E1 DE LA EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO S.A.;Servicios;Simplificado sin Publicidad;;;;63.125,70;62.980,50;21,00;31/03/2017;ESTUDIOS Y GESTION FERNANDEZ GARCIA, S.L.;B85628907;04/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE SALAMANCA;201700613;300/2016/01093;SERVICIO DE DETECCIÓN, VALORACIÓN Y SEGUIMIENTO DE PERSONAS MAYORES EN SITUACIÓN DE VULNERABILIDAD SOCIAL Y RIESGO DE AISLAMIENTO, EN EL DISTRITO SALAMANCA;Servicios;Abierto;;;Pluralidad de criterios;63.961,33;50.389,90;12,00;28/04/2017;SERVICIOS DE TELEASISTENCIA, S.A.;A80495864;28/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700614;300/2016/01542;SUMINISTRO DE SISTEMA MODULAR DE CONTENERIZACIÓN ESPECÍFICO PARA PUNTOS LIMPIOS DE PROXIMIDAD;Suministro;Abierto;;;Pluralidad de criterios;236.568,98;236.568,98;3,00;12/04/2017;MANUFACTURAS METALICAS MADRILEÑAS SL;B82429754;08/05/2017; ;;;;;
Junio;2017;EMPRESAS;MADRID CALLE 30.S.A.;201700615;C30/2017/00004;SUMINISTRO ENERGÍA ELÉCTRICA BAJA TENSIÓN DE MADRID CALLE 30;Suministro;Abierto;;;Único criterio, precio;2.178.000,00;1.575.671,87;24,00;14/02/2017;GAS NATURAL COMERCIALIZADORA, S.A.;A61797536;01/04/2017; ;;;;;
Junio;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700616;CCV/2017/01004;SUMINISTRO EN REGIMEN DE ARRENDAMIENTO Y PRESTACION DE SERVICIOS DE MANTENIMIENTO DE LA MAQUINARIA PARA LOS CAMPOS DE GOLF;Suministro;Ordinario;;;Pluralidad de criterios;532.400,00;511.745,15;48,00;09/02/2017;RIEGO VERDE S.A.;A29035896;27/03/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700617;300/2016/01564;PROGRAMA SOCIOEDUCATIVA A TRAVES DE OCIO Y TIEMPO LIBRE. QUÉDA T.COM. LOTE 2;Servicios;Abierto;;;Pluralidad de criterios;412.500,00;402.050,00;12,00;03/04/2017;MERINO Y MERINO PRODUCCIONES, S.L.;B81590606;01/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700618;300/2016/01564;PROGRAMA SOCIOEDUCATIVA A TRAVES DE OCIO Y TIEMPO LIBRE. QUÉDA T.COM. LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;412.500,00;369.097,22;12,00;03/04/2017;FUNDACION TOMILLO;G28979136;28/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE ECONOMÍA Y HACIENDA;201700619;300/2016/01169;ACUERDO MARCO DE SERVICIOS DE TRABAJOS DE APOYO A LA REDACCIÓN DE PROYECTOS DE EJECUCIÓN DE OBRAS  PARA LA DIRECCIÓN GENERAL DE PATRIMONIO (4 LOTES). LOTE 4;Servicios;Abierto;;;Pluralidad de criterios;0,00;0,00;24,00;05/04/2017;UTE SERINCO INGENIEROS / LKS INGENIERA;U87799342;04/05/2017;SI;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE ECONOMÍA Y HACIENDA;201700620;300/2016/01169;ACUERDO MARCO DE SERVICIOS DE TRABAJOS DE APOYO A LA REDACCIÓN DE PROYECTOS DE EJECUCIÓN DE OBRAS  PARA LA DIRECCIÓN GENERAL DE PATRIMONIO (4 LOTES). LOTE 2;Servicios;Abierto;;;Pluralidad de criterios;0,00;0,00;24,00;06/04/2017;UTE VALLADARES INGENIERIA / ENRIQUE BARDAJI Y ASOCIADOS;U87795605;16/05/2017;SI;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE ECONOMÍA Y HACIENDA;201700621;300/2016/01169;ACUERDO MARCO DE SERVICIOS DE TRABAJOS DE APOYO A LA REDACCIÓN DE PROYECTOS DE EJECUCIÓN DE OBRAS  PARA LA DIRECCIÓN GENERAL DE PATRIMONIO (4 LOTES). LOTE 3;Servicios;Abierto;;;Pluralidad de criterios;0,00;0,00;24,00;07/04/2017;ANETO CONSULTORES, S.L.;B81278665;11/05/2017;SI;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE ECONOMÍA Y HACIENDA;201700622;300/2016/01169;ACUERDO MARCO DE SERVICIOS DE TRABAJOS DE APOYO A LA REDACCIÓN DE PROYECTOS DE EJECUCIÓN DE OBRAS  PARA LA DIRECCIÓN GENERAL DE PATRIMONIO (4 LOTES). LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;0,00;0,00;24,00;06/04/2017;"FHECOR INGENIEROS CONSULTORES; S.A.";A78379518;11/05/2017;SI;;;;;
Junio;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700623;EMT/2017/00052;AMPLIACION PROCED. 15/071/3 PARA EL ARRENDAMIENTO DE LOS SERVICIOS DE VIGILANCIA Y PROTECCIÓN DE EDIFICIOS E INSTALACIONES DE LA EMT. LOTE 5 -APARCAMIENTO DE MONTALBÁN;Servicios;Negociado;174.;b);;168.950,07;168.950,07;11,83;11/04/2017;SEGUR IBERICA S.A.;A82335746;12/04/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700624;300/2016/01711;SERVICIO DE TELEASISTENCIA DOMICILIARIA. LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;30.787.067,22;20.126.825,06;41,00;10/04/2017;SERVICIOS DE TELEASISTENCIA, S.A.;A80495864;16/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700625;300/2016/01711;SERVICIO DE TELEASISTENCIA DOMICILIARIA. LOTE 3;Servicios;Abierto;;;Pluralidad de criterios;27.438.474,96;21.347.893,09;41,00;10/04/2017;ASOC DE SERVICIO INTEGRAL SECTORIAL PARA ANCIANOS (ASISPA);G28702504;11/05/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CENTRO;201700626;300/2016/00940;CONTRATO DE SERVICIOS DE MANTENIMIENTO INTEGRAL EN LOS EQUIPAMIENTOS ADSCRITOS AL DISTRITO CENTRO 2017 - 2018.;Servicios;Abierto;;;Pluralidad de criterios;573.109,94;424.551,49;24,00;14/03/2017;UTE DISTRITO CENTRO;U87760948;27/04/2017; ;;;;;
Junio;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE VILLAVERDE;201700627;300/2016/01394;DINAMIZACIÓN Y APOYO EN MATERIA DE PARTICIPACIÓN CIUDADANA EN EL DISTRITO DE VILLAVERDE,  EN CUATRO  LOTES. LOTE 3;Servicios;Abierto;;;Pluralidad de criterios;26.849,42;22.982,90;8,93;15/02/2017;CREAR VILLAVERDE UNIÓN TEMPORAL DE EMPRESAS;U87787396;04/04/2017; ;;;;;
